date,market_cap
2014-12-14,4765766121.75
2014-12-15,4793307332.5
2014-12-16,4793307332.5
2014-12-17,4333263510.0
2014-12-18,4333263510.0
2014-12-19,4327589638.75
2014-12-20,4327589638.75
2014-12-21,4456636200.75
2014-12-22,4456636200.75
2014-12-23,4595814288.0
2014-12-24,4595814288.0
2014-12-25,4357639535.5
2014-12-26,4357639535.5
2014-12-27,4293704692.5
2014-12-28,4293704692.5
2014-12-29,4296892594.5
2014-12-30,4296892594.5
2014-12-31,4339040505.0
2015-01-01,4339040505.0
2015-01-02,4324528908.75
2015-01-03,4324528908.75
2015-01-04,3708212136.75
2015-01-05,3708212136.75
2015-01-06,3790803680.0
2015-01-07,3790803680.0
2015-01-08,3792762040.0
2015-01-09,3792762040.0
2015-01-10,3811241000.0
2015-01-11,3811241000.0
2015-01-12,3703664250.0
2015-01-13,3703664250.0
2015-01-14,2422228637.5
2015-01-15,2422228637.5
2015-01-16,2819635181.25
2015-01-17,2819635181.25
2015-01-18,2901196119.5
2015-01-19,2901196119.5
2015-01-20,2927526251.0
2015-01-21,2927526251.0
2015-01-22,3216610342.5
2015-01-23,3216610342.5
2015-01-24,3365806048.0
2015-01-25,3365806048.0
2015-01-26,3736655601.750001
2015-01-27,3736655601.750001
2015-01-28,3432695925.0
2015-01-29,3432695925.0
2015-01-30,3170875530.75
2015-01-31,3170875530.75
2015-02-01,3043276324.0
2015-02-02,3043276324.0
2015-02-03,3262655450.0
2015-02-04,3262655450.0
2015-02-05,3000292899.0
2015-02-06,3000292899.0
2015-02-07,3109769195.0
2015-02-08,3109769195.0
2015-02-09,3045448195.5
2015-02-10,3045448195.5
2015-02-11,3069222640.5
2015-02-12,3069222640.5
2015-02-13,3319054029.0
2015-02-14,3319054029.0
2015-02-15,3376876497.75
2015-02-16,3376876497.75
2015-02-17,3378924200.0
2015-02-18,3378924200.0
2015-02-19,3347513318.25
2015-02-20,3347513318.25
2015-02-21,3405774966.5
2015-02-22,3405774966.5
2015-02-23,3288669462.75
2015-02-24,3288669462.75
2015-02-25,3311229561.75
2015-02-26,3311229561.75
2015-02-27,3527012250.0
2015-02-28,3527012250.0
2015-03-01,3439351080.0
2015-03-02,3439351080.0
2015-03-03,3833785480.0
2015-03-04,3833785480.0
2015-03-05,3694216021.25
2015-03-06,3694216021.25
2015-03-07,3838133075.5
2015-03-08,3838133075.5
2015-03-09,4002310934.000001
2015-03-10,4002310934.000001
2015-03-11,4085522367.750001
2015-03-12,4085522367.750001
2015-03-13,4034835730.25
2015-03-14,4034835730.25
2015-03-15,3954043366.0
2015-03-16,3954043366.0
2015-03-17,4004115563.0
2015-03-18,4004115563.0
2015-03-19,3637668805.0
2015-03-20,3637668805.0
2015-03-21,3600557275.5
2015-03-22,3600557275.5
2015-03-23,3717523388.25
2015-03-24,3717523388.25
2015-03-25,3434680104.0
2015-03-26,3434680104.0
2015-03-27,3477917244.75
2015-03-28,3477917244.75
2015-03-29,3415687192.5
2015-03-30,3415687192.5
2015-03-31,3401639125.0
2015-04-01,3401639125.0
2015-04-02,3536772754.0
2015-04-03,3536772754.0
2015-04-04,3557341515.75
2015-04-05,3557341515.75
2015-04-06,3572161132.5
2015-04-07,3572161132.5
2015-04-08,3450310038.25
2015-04-09,3450310038.25
2015-04-10,3309144475.5
2015-04-11,3309144475.5
2015-04-12,3325501365.0
2015-04-13,3325501365.0
2015-04-14,3035523600.0
2015-04-15,3035523600.0
2015-04-16,3228428497.5
2015-04-17,3228428497.5
2015-04-18,3127275396.0
2015-04-19,3127275396.0
2015-04-20,3161465083.0
2015-04-21,3161465083.0
2015-04-22,3342138811.0
2015-04-23,3342138811.0
2015-04-24,3253364933.0
2015-04-25,3253364933.0
2015-04-26,3078777333.5
2015-04-27,3078777333.5
2015-04-28,3140185113.0
2015-04-29,3140185113.0
2015-04-30,3317590248.0
2015-05-01,3317590248.0
2015-05-02,3305201503.5
2015-05-03,3305201503.5
2015-05-04,3335594229.0
2015-05-05,3335594229.0
2015-05-06,3331977963.75
2015-05-07,3331977963.75
2015-05-08,3460059372.0
2015-05-09,3460059372.0
2015-05-10,3385659603.75
2015-05-11,3385659603.75
2015-05-12,3418066879.0
2015-05-13,3418066879.0
2015-05-14,3374718444.0
2015-05-15,3374718444.0
2015-05-16,3352520598.25
2015-05-17,3352520598.25
2015-05-18,3351802886.25
2015-05-19,3351802886.25
2015-05-20,3327208635.0
2015-05-21,3327208635.0
2015-05-22,3412658925.0
2015-05-23,3412658925.0
2015-05-24,3413660332.5
2015-05-25,3413660332.5
2015-05-26,3351138399.0
2015-05-27,3351138399.0
2015-05-28,3360445832.0
2015-05-29,3360445832.0
2015-05-30,3285902376.0
2015-05-31,3285902376.0
2015-06-01,3163506560.0
2015-06-02,3163506560.0
2015-06-03,3220468764.0
2015-06-04,3220468764.0
2015-06-05,3191604605.0
2015-06-06,3191604605.0
2015-06-07,3171359940.0
2015-06-08,3171359940.0
2015-06-09,3279954697.5
2015-06-10,3279954697.5
2015-06-11,3266066700.0
2015-06-12,3266066700.0
2015-06-13,3285158823.0
2015-06-14,3285158823.0
2015-06-15,3375945331.5
2015-06-16,3375945331.5
2015-06-17,3570341154.0
2015-06-18,3570341154.0
2015-06-19,3522146336.25
2015-06-20,3522146336.25
2015-06-21,3466817874.75
2015-06-22,3466817874.75
2015-06-23,3489324384.0
2015-06-24,3489324384.0
2015-06-25,3462594912.0
2015-06-26,3462594912.0
2015-06-27,3558488937.5
2015-06-28,3558488937.5
2015-06-29,3636186255.0
2015-06-30,3636186255.0
2015-07-01,3696067023.750001
2015-07-02,3696067023.750001
2015-07-03,3658574047.5
2015-07-04,3658574047.5
2015-07-05,3887492037.0
2015-07-06,3887492037.0
2015-07-07,3837098590.5
2015-07-08,3837098590.5
2015-07-09,3888176093.0
2015-07-10,3888176093.0
2015-07-11,4218182000.0
2015-07-12,4218182000.0
2015-07-13,4168493842.5
2015-07-14,4168493842.5
2015-07-15,4185723080.0
2015-07-16,4185723080.0
2015-07-17,4001221266.0
2015-07-18,4001221266.0
2015-07-19,3975965187.75
2015-07-20,3975965187.75
2015-07-21,4019420682.750001
2015-07-22,4019420682.750001
2015-07-23,3987897004.0
2015-07-24,3987897004.0
2015-07-25,4141275320.0
2015-07-26,4141275320.0
2015-07-27,4196339601.750001
2015-07-28,4196339601.750001
2015-07-29,4197155670.0
2015-07-30,4197155670.0
2015-07-31,4113647100.0
2015-08-01,4113647100.0
2015-08-02,4056819587.25
2015-08-03,4056819587.25
2015-08-04,4121185500.0
2015-08-05,4121185500.0
2015-08-06,4008791845.000001
2015-08-07,4008791845.000001
2015-08-08,3906502563.25
2015-08-09,3906502563.25
2015-08-10,3824307952.25
2015-08-11,3824307952.25
2015-08-12,3881585457.75
2015-08-13,3881585457.75
2015-08-14,3870433884.5
2015-08-15,3870433884.5
2015-08-16,3734235455.250001
2015-08-17,3734235455.250001
2015-08-18,3684437228.0
2015-08-19,3684437228.0
2015-08-20,3386143924.25
2015-08-21,3386143924.25
2015-08-22,3283490946.0
2015-08-23,3283490946.0
2015-08-24,3099123540.0
2015-08-25,3099123540.0
2015-08-26,3327522393.0
2015-08-27,3327522393.0
2015-08-28,3406769556.75
2015-08-29,3406769556.75
2015-08-30,3296497320.0
2015-08-31,3296497320.0
2015-09-01,3325201108.0
2015-09-02,3325201108.0
2015-09-03,3313827788.0
2015-09-04,3313827788.0
2015-09-05,3421248063.25
2015-09-06,3421248063.25
2015-09-07,3519832118.5
2015-09-08,3519832118.5
2015-09-09,3503571468.0
2015-09-10,3503571468.0
2015-09-11,3503433867.0
2015-09-12,3503433867.0
2015-09-13,3357978768.0
2015-09-14,3357978768.0
2015-09-15,3361875500.0
2015-09-16,3361875500.0
2015-09-17,3422039400.0
2015-09-18,3422039400.0
2015-09-19,3375518010.0
2015-09-20,3375518010.0
2015-09-21,3316226688.0
2015-09-22,3316226688.0
2015-09-23,3367629247.5
2015-09-24,3367629247.5
2015-09-25,3454966027.75
2015-09-26,3454966027.75
2015-09-27,3413610106.25
2015-09-28,3413610106.25
2015-09-29,3486272414.0
2015-09-30,3486272414.0
2015-10-01,3507186837.0
2015-10-02,3507186837.0
2015-10-03,3511631462.75
2015-10-04,3511631462.75
2015-10-05,3514153761.0
2015-10-06,3514153761.0
2015-10-07,3604476037.5
2015-10-08,3604476037.5
2015-10-09,3599220642.0
2015-10-10,3599220642.0
2015-10-11,3649597910.0
2015-10-12,3649597910.0
2015-10-13,3673374595.5
2015-10-14,3673374595.5
2015-10-15,3751179453.0
2015-10-16,3751179453.0
2015-10-17,3964275577.5
2015-10-18,3964275577.5
2015-10-19,3893975956.000001
2015-10-20,3893975956.000001
2015-10-21,3968626252.500001
2015-10-22,3968626252.500001
2015-10-23,4093632236.5
2015-10-24,4093632236.5
2015-10-25,4355203129.0
2015-10-26,4355203129.0
2015-10-27,4353353674.5
2015-10-28,4353353674.5
2015-10-29,4586422490.0
2015-10-30,4586422490.0
2015-10-31,4597154298.0
2015-11-01,4597154298.0
2015-11-02,5039912342.5
2015-11-03,5039912342.5
2015-11-04,6468809828.75
2015-11-05,6468809828.75
2015-11-06,5751218425.5
2015-11-07,5751218425.5
2015-11-08,5652375858.0
2015-11-09,5652375858.0
2015-11-10,5241134019.0
2015-11-11,5241134019.0
2015-11-12,4918001050.0
2015-11-13,4918001050.0
2015-11-14,4925097290.0
2015-11-15,4925097290.0
2015-11-16,4889455205.0
2015-11-17,4889455205.0
2015-11-18,4968286239.0
2015-11-19,4968286239.0
2015-11-20,4765094517.5
2015-11-21,4765094517.5
2015-11-22,4793345255.25
2015-11-23,4793345255.25
2015-11-24,4777558597.5
2015-11-25,4777558597.5
2015-11-26,5180545500.0
2015-11-27,5180545500.0
2015-11-28,5270688720.0
2015-11-29,5270688720.0
2015-11-30,5551320987.75
2015-12-01,5551320987.75
2015-12-02,5382265947.0
2015-12-03,5382265947.0
2015-12-04,5383391312.0
2015-12-05,5383391312.0
2015-12-06,5821698036.0
2015-12-07,5821698036.0
2015-12-08,5898642413.5
2015-12-09,5898642413.5
2015-12-10,6210898129.0
2015-12-11,6210898129.0
2015-12-12,6370246741.5
2015-12-13,6370246741.5
2015-12-14,6666020040.0
2015-12-15,6666020040.0
2015-12-16,6802214980.25
2015-12-17,6802214980.25
2015-12-18,6873533517.5
2015-12-19,6873533517.5
2015-12-20,6518066555.0
2015-12-21,6518066555.0
2015-12-22,6536266657.5
2015-12-23,6536266657.5
2015-12-24,6809238651.25
2015-12-25,6809238651.25
2015-12-26,6273183470.25
2015-12-27,6273183470.25
2015-12-28,6366854662.5
2015-12-29,6366854662.5
2015-12-30,6430700000.0
2015-12-31,6430700000.0
2016-01-01,6498773751.75
2016-01-02,6498773751.75
2016-01-03,6438700586.25
2016-01-04,6438700586.25
2016-01-05,6499047642.5
2016-01-06,6499047642.5
2016-01-07,6830411223.25
2016-01-08,6830411223.25
2016-01-09,6780575688.75
2016-01-10,6780575688.75
2016-01-11,6738584831.75
2016-01-12,6738584831.75
2016-01-13,6477765250.5
2016-01-14,6477765250.5
2016-01-15,5907989110.5
2016-01-16,5907989110.5
2016-01-17,5817587213.75
2016-01-18,5817587213.75
2016-01-19,5718173059.5
2016-01-20,5718173059.5
2016-01-21,6164094600.0
2016-01-22,6164094600.0
2016-01-23,5872828237.5
2016-01-24,5872828237.5
2016-01-25,5854794313.5
2016-01-26,5854794313.5
2016-01-27,5969251295.0
2016-01-28,5969251295.0
2016-01-29,5712112523.0
2016-01-30,5712112523.0
2016-01-31,5709410157.0
2016-02-01,5709410157.0
2016-02-02,5661377906.0
2016-02-03,5661377906.0
2016-02-04,5840368670.5
2016-02-05,5840368670.5
2016-02-06,5661516168.0
2016-02-07,5661516168.0
2016-02-08,5706626345.0
2016-02-09,5706626345.0
2016-02-10,5758117900.5
2016-02-11,5758117900.5
2016-02-12,5799145650.0
2016-02-13,5799145650.0
2016-02-14,6120531763.5
2016-02-15,6120531763.5
2016-02-16,6189110092.5
2016-02-17,6189110092.5
2016-02-18,6379341962.5
2016-02-19,6379341962.5
2016-02-20,6694895489.0
2016-02-21,6694895489.0
2016-02-22,6682772887.5
2016-02-23,6682772887.5
2016-02-24,6450804727.5
2016-02-25,6450804727.5
2016-02-26,6472839926.0
2016-02-27,6472839926.0
2016-02-28,6615142323.0
2016-02-29,6615142323.0
2016-03-01,6593564428.25
2016-03-02,6593564428.25
2016-03-03,6437380104.0
2016-03-04,6437380104.0
2016-03-05,6128282500.0
2016-03-06,6128282500.0
2016-03-07,6298500809.0
2016-03-08,6298500809.0
2016-03-09,6319324957.5
2016-03-10,6319324957.5
2016-03-11,6446951118.5
2016-03-12,6446951118.5
2016-03-13,6315415323.0
2016-03-14,6315415323.0
2016-03-15,6354388122.0
2016-03-16,6354388122.0
2016-03-17,6416715066.0
2016-03-18,6416715066.0
2016-03-19,6219459016.5
2016-03-20,6219459016.5
2016-03-21,6297439974.75
2016-03-22,6297439974.75
2016-03-23,6412718195.0
2016-03-24,6412718195.0
2016-03-25,6394925517.0
2016-03-26,6394925517.0
2016-03-27,6557216490.0
2016-03-28,6557216490.0
2016-03-29,6363790650.0
2016-03-30,6363790650.0
2016-03-31,6411943060.5
2016-04-01,6411943060.5
2016-04-02,6432320502.5
2016-04-03,6432320502.5
2016-04-04,6449733039.75
2016-04-05,6449733039.75
2016-04-06,6485259726.25
2016-04-07,6485259726.25
2016-04-08,6505384260.0
2016-04-09,6505384260.0
2016-04-10,6500143221.0
2016-04-11,6500143221.0
2016-04-12,6569044479.75
2016-04-13,6569044479.75
2016-04-14,6539602042.0
2016-04-15,6539602042.0
2016-04-16,6630195220.75
2016-04-17,6630195220.75
2016-04-18,6600076658.0
2016-04-19,6600076658.0
2016-04-20,6836596928.5
2016-04-21,6836596928.5
2016-04-22,6915770843.75
2016-04-23,6915770843.75
2016-04-24,7106814635.0
2016-04-25,7106814635.0
2016-04-26,7242797765.5
2016-04-27,7242797765.5
2016-04-28,6967496250.0
2016-04-29,6967496250.0
2016-04-30,6927076932.25
2016-05-01,6927076932.25
2016-05-02,6879884027.5
2016-05-03,6879884027.5
2016-05-04,6937221194.75
2016-05-05,6937221194.75
2016-05-06,7150834286.0
2016-05-07,7150834286.0
2016-05-08,7106510950.0
2016-05-09,7106510950.0
2016-05-10,6988848750.0
2016-05-11,6988848750.0
2016-05-12,7064935352.5
2016-05-13,7064935352.5
2016-05-14,7083067858.75
2016-05-15,7083067858.75
2016-05-16,7074282388.0
2016-05-17,7074282388.0
2016-05-18,7046818292.5
2016-05-19,7046818292.5
2016-05-20,6868519562.5
2016-05-21,6868519562.5
2016-05-22,6821488650.0
2016-05-23,6821488650.0
2016-05-24,6939443749.0
2016-05-25,6939443749.0
2016-05-26,7053945795.75
2016-05-27,7053945795.75
2016-05-28,8147805219.249998
2016-05-29,8147805219.249998
2016-05-30,8194046737.5
2016-05-31,8194046737.5
2016-06-01,8421126700.0
2016-06-02,8421126700.0
2016-06-03,8870456000.0
2016-06-04,8870456000.0
2016-06-05,8968617634.5
2016-06-06,8968617634.5
2016-06-07,9028090841.5
2016-06-08,9028090841.5
2016-06-09,9023950503.0
2016-06-10,9023950503.0
2016-06-11,9376115184.0
2016-06-12,9376115184.0
2016-06-13,11010699782.5
2016-06-14,11010699782.5
2016-06-15,10889771217.5
2016-06-16,10889771217.5
2016-06-17,11680772866.25
2016-06-18,11680772866.25
2016-06-19,12010449024.0
2016-06-20,12010449024.0
2016-06-21,10539955718.75
2016-06-22,10539955718.75
2016-06-23,9820115706.5
2016-06-24,9820115706.5
2016-06-25,10441035606.25
2016-06-26,10441035606.25
2016-06-27,10188941395.5
2016-06-28,10188941395.5
2016-06-29,10063752006.0
2016-06-30,10063752006.0
2016-07-01,10608368893.75
2016-07-02,10608368893.75
2016-07-03,10380054345.0
2016-07-04,10380054345.0
2016-07-05,10505010226.0
2016-07-06,10505010226.0
2016-07-07,10012128070.5
2016-07-08,10012128070.5
2016-07-09,10262295285.625
2016-07-10,10262295285.625
2016-07-11,10240153706.75
2016-07-12,10240153706.75
2016-07-13,10366219391.25
2016-07-14,10366219391.25
2016-07-15,10514437454.25
2016-07-16,10514437454.25
2016-07-17,10721461200.0
2016-07-18,10721461200.0
2016-07-19,10660891360.5
2016-07-20,10660891360.5
2016-07-21,10488529407.375
2016-07-22,10488529407.375
2016-07-23,10320160372.5
2016-07-24,10320160372.5
2016-07-25,10327136946.75
2016-07-26,10327136946.75
2016-07-27,10351333852.625
2016-07-28,10351333852.625
2016-07-29,10402588176.75
2016-07-30,10402588176.75
2016-07-31,9858709806.75
2016-08-01,9858709806.75
2016-08-02,9538466775.75
2016-08-03,9538466775.75
2016-08-04,9098417671.75
2016-08-05,9098417671.75
2016-08-06,9309397508.0
2016-08-07,9309397508.0
2016-08-08,9547377630.0
2016-08-09,9547377630.0
2016-08-10,9306805453.125
2016-08-11,9306805453.125
2016-08-12,9241807137.5
2016-08-13,9241807137.5
2016-08-14,8995884840.0
2016-08-15,8995884840.0
2016-08-16,9111780000.0
2016-08-17,9111780000.0
2016-08-18,9055705733.25
2016-08-19,9055705733.25
2016-08-20,9205418289.375
2016-08-21,9205418289.375
2016-08-22,9309383328.0
2016-08-23,9309383328.0
2016-08-24,9186966577.5
2016-08-25,9186966577.5
2016-08-26,9154182799.125
2016-08-27,9154182799.125
2016-08-28,9098184553.25
2016-08-29,9098184553.25
2016-08-30,9173160323.25
2016-08-31,9173160323.25
2016-09-01,9065313400.0
2016-09-02,9065313400.0
2016-09-03,9658268480.0
2016-09-04,9658268480.0
2016-09-05,9709692792.25
2016-09-06,9709692792.25
2016-09-07,9819424903.75
2016-09-08,9819424903.75
2016-09-09,9943784235.0
2016-09-10,9943784235.0
2016-09-11,9682890146.875
2016-09-12,9682890146.875
2016-09-13,9743639430.0
2016-09-14,9743639430.0
2016-09-15,9723634531.875
2016-09-16,9723634531.875
2016-09-17,9658620486.125
2016-09-18,9658620486.125
2016-09-19,9679951822.5
2016-09-20,9679951822.5
2016-09-21,9500151312.75
2016-09-22,9500151312.75
2016-09-23,9592952323.5
2016-09-24,9592952323.5
2016-09-25,9541084296.25
2016-09-26,9541084296.25
2016-09-27,9602149537.5
2016-09-28,9602149537.5
2016-09-29,9631379511.0
2016-09-30,9631379511.0
2016-10-01,9767249440.0
2016-10-02,9767249440.0
2016-10-03,9750081669.0
2016-10-04,9750081669.0
2016-10-05,9762755868.75
2016-10-06,9762755868.75
2016-10-07,9867115218.875
2016-10-08,9867115218.875
2016-10-09,9802318240.0
2016-10-10,9802318240.0
2016-10-11,10207866900.75
2016-10-12,10207866900.75
2016-10-13,10152546965.625
2016-10-14,10152546965.625
2016-10-15,10189651485.0
2016-10-16,10189651485.0
2016-10-17,10182607559.25
2016-10-18,10182607559.25
2016-10-19,10065628111.25
2016-10-20,10065628111.25
2016-10-21,10128718512.0
2016-10-22,10128718512.0
2016-10-23,10504485907.75
2016-10-24,10504485907.75
2016-10-25,10491018708.625
2016-10-26,10491018708.625
2016-10-27,10933937742.5
2016-10-28,10933937742.5
2016-10-29,11433877548.0
2016-10-30,11433877548.0
2016-10-31,11251559127.375
2016-11-01,11251559127.375
2016-11-02,11811455982.0
2016-11-03,11811455982.0
2016-11-04,11304928421.875
2016-11-05,11304928421.875
2016-11-06,11416026125.0
2016-11-07,11416026125.0
2016-11-08,11371555020.0
2016-11-09,11371555020.0
2016-11-10,11422773691.875
2016-11-11,11422773691.875
2016-11-12,11243845495.5
2016-11-13,11243845495.5
2016-11-14,11300322593.75
2016-11-15,11300322593.75
2016-11-16,11832832521.125
2016-11-17,11832832521.125
2016-11-18,11978185824.0
2016-11-19,11978185824.0
2016-11-20,11678347786.5
2016-11-21,11678347786.5
2016-11-22,11968547386.5
2016-11-23,11968547386.5
2016-11-24,11801298448.5
2016-11-25,11801298448.5
2016-11-26,11718620057.375
2016-11-27,11718620057.375
2016-11-28,11713912056.0
2016-11-29,11713912056.0
2016-11-30,11847589975.0
2016-12-01,11847589975.0
2016-12-02,12394634059.0
2016-12-03,12394634059.0
2016-12-04,12265688032.0
2016-12-05,12265688032.0
2016-12-06,12112303227.375
2016-12-07,12112303227.375
2016-12-08,12312787200.0
2016-12-09,12312787200.0
2016-12-10,12395528462.5
2016-12-11,12395528462.5
2016-12-12,12460596315.0
2016-12-13,12460596315.0
2016-12-14,12425971506.25
2016-12-15,12425971506.25
2016-12-16,12573714999.375
2016-12-17,12573714999.375
2016-12-18,12685169466.0
2016-12-19,12685169466.0
2016-12-20,12756094676.0
2016-12-21,12756094676.0
2016-12-22,13815565559.25
2016-12-23,13815565559.25
2016-12-24,14365259143.75
2016-12-25,14365259143.75
2016-12-26,14514728615.25
2016-12-27,14514728615.25
2016-12-28,15706536997.5
2016-12-29,15706536997.5
2016-12-30,15333684493.5
2016-12-31,15333684493.5
2017-01-01,16144874870.0
2017-01-02,16144874870.0
2017-01-03,16604032593.75
2017-01-04,16604032593.75
2017-01-05,16020709800.0
2017-01-06,16020709800.0
2017-01-07,14507903240.25
2017-01-08,14507903240.25
2017-01-09,14483317500.0
2017-01-10,14483317500.0
2017-01-11,12637835230.875
2017-01-12,12637835230.875
2017-01-13,13333156411.5
2017-01-14,13333156411.5
2017-01-15,13217812515.0
2017-01-16,13217812515.0
2017-01-17,14562228011.625
2017-01-18,14562228011.625
2017-01-19,14500148590.125
2017-01-20,14500148590.125
2017-01-21,14894193301.25
2017-01-22,14894193301.25
2017-01-23,14863942325.0
2017-01-24,14863942325.0
2017-01-25,14391685218.75
2017-01-26,14391685218.75
2017-01-27,14801282964.0
2017-01-28,14801282964.0
2017-01-29,14735246803.125
2017-01-30,14735246803.125
2017-01-31,15554584256.0
2017-02-01,15554584256.0
2017-02-02,16260607102.5
2017-02-03,16260607102.5
2017-02-04,16666302847.5
2017-02-05,16666302847.5
2017-02-06,16511713437.5
2017-02-07,16511713437.5
2017-02-08,16925772491.250004
2017-02-09,16925772491.250004
2017-02-10,16112416198.75
2017-02-11,16112416198.75
2017-02-12,16104421019.75
2017-02-13,16104421019.75
2017-02-14,16370570040.0
2017-02-15,16370570040.0
2017-02-16,16762256640.0
2017-02-17,16762256640.0
2017-02-18,17138105285.0
2017-02-19,17138105285.0
2017-02-20,17714421920.0
2017-02-21,17714421920.0
2017-02-22,18237515765.0
2017-02-23,18237515765.0
2017-02-24,19102806731.25
2017-02-25,19102806731.25
2017-02-26,19133795677.5
2017-02-27,19133795677.5
2017-02-28,19241800143.75
2017-03-01,19241800143.75
2017-03-02,20387931250.0
2017-03-03,20387931250.0
2017-03-04,20515484347.5
2017-03-05,20515484347.5
2017-03-06,20707990380.0
2017-03-07,20707990380.0
2017-03-08,18785978288.75
2017-03-09,18785978288.75
2017-03-10,17733596763.75
2017-03-11,17733596763.75
2017-03-12,19853444812.5
2017-03-13,19853444812.5
2017-03-14,20209938485.0
2017-03-15,20209938485.0
2017-03-16,19100245120.0
2017-03-17,19100245120.0
2017-03-18,15295539370.0
2017-03-19,15295539370.0
2017-03-20,16908833575.0
2017-03-21,16908833575.0
2017-03-22,16558917210.0
2017-03-23,16558917210.0
2017-03-24,15205794660.0
2017-03-25,15205794660.0
2017-03-26,15443296850.875
2017-03-27,15443296850.875
2017-03-28,16971709882.500004
2017-03-29,16971709882.500004
2017-03-30,16896048000.0
2017-03-31,16896048000.0
2017-04-01,17720120643.75
2017-04-02,17720120643.75
2017-04-03,18556863561.25
2017-04-04,18556863561.25
2017-04-05,18469918530.0
2017-04-06,18469918530.0
2017-04-07,19415828025.0
2017-04-08,19415828025.0
2017-04-09,19815481983.75
2017-04-10,19815481983.75
2017-04-11,20153773955.0
2017-04-12,20153773955.0
2017-04-13,19349213565.0
2017-04-14,19349213565.0
2017-04-15,19498363475.0
2017-04-16,19498363475.0
2017-04-17,20183091637.5
2017-04-18,20183091637.5
2017-04-19,20638607437.5
2017-04-20,20638607437.5
2017-04-21,21588070556.25
2017-04-22,21588070556.25
2017-04-23,22086609057.5
2017-04-24,22086609057.5
2017-04-25,20846606998.605476
2017-04-26,20846606998.605476
2017-04-27,21926056741.283905
2017-04-28,21926056741.283905
2017-04-29,21762127405.33031
2017-04-30,21762127405.33031
2017-05-01,23107339286.35547
2017-05-02,23107339286.35547
2017-05-03,24586863671.325005
2017-05-04,24586863671.325005
2017-05-05,25012643352.80893
2017-05-06,25012643352.80893
2017-05-07,25060400380.24821
2017-05-08,25060400380.24821
2017-05-09,28093005954.43714
2017-05-10,28093005954.43714
2017-05-11,29726737675.14922
2017-05-12,29726737675.14922
2017-05-13,28932596583.104843
2017-05-14,28932596583.104843
2017-05-15,28143078402.152344
2017-05-16,28143078402.152344
2017-05-17,29527347103.759377
2017-05-18,29527347103.759377
2017-05-19,32051195727.737804
2017-05-20,32051195727.737804
2017-05-21,33448303438.292187
2017-05-22,33448303438.292187
2017-05-23,37399030237.9925
2017-05-24,37399030237.9925
2017-05-25,39035030222.50714
2017-05-26,39035030222.50714
2017-05-27,32941397092.733437
2017-05-28,32941397092.733437
2017-05-29,37233600371.057495
2017-05-30,37233600371.057495
2017-05-31,37407051147.545364
2017-06-01,37407051147.545364
2017-06-02,40038367306.688034
2017-06-03,40038367306.688034
2017-06-04,41195730259.78571
2017-06-05,41195730259.78571
2017-06-06,47218046131.66005
2017-06-07,47218046131.66005
2017-06-08,45750548628.39453
2017-06-09,45750548628.39453
2017-06-10,46618837861.553566
2017-06-11,46618837861.553566
2017-06-12,43553314505.484375
2017-06-13,43553314505.484375
2017-06-14,40110100599.347664
2017-06-15,40110100599.347664
2017-06-16,40413077779.20965
2017-06-17,40413077779.20965
2017-06-18,41117798759.675896
2017-06-19,41117798759.675896
2017-06-20,45187876438.290634
2017-06-21,45187876438.290634
2017-06-22,44743205311.071884
2017-06-23,44743205311.071884
2017-06-24,42487095408.79781
2017-06-25,42487095408.79781
2017-06-26,39989166644.50357
2017-06-27,39989166644.50357
2017-06-28,42442320273.548935
2017-06-29,42442320273.548935
2017-06-30,40682623613.3625
2017-07-01,40682623613.3625
2017-07-02,41080316972.48857
2017-07-03,41080316972.48857
2017-07-04,42709239179.270164
2017-07-05,42709239179.270164
2017-07-06,42886924818.80624
2017-07-07,42886924818.80624
2017-07-08,42110891329.15047
2017-07-09,42110891329.15047
2017-07-10,38900014611.33214
2017-07-11,38900014611.33214
2017-07-12,39232323095.428566
2017-07-13,39232323095.428566
2017-07-14,36037038604.84167
2017-07-15,36037038604.84167
2017-07-16,31771903140.3825
2017-07-17,31771903140.3825
2017-07-18,38179206707.79688
2017-07-19,38179206707.79688
2017-07-20,47702949608.25625
2017-07-21,47702949608.25625
2017-07-22,46223084883.071434
2017-07-23,46223084883.071434
2017-07-24,45316644720.88572
2017-07-25,45316644720.88572
2017-07-26,41097019288.87946
2017-07-27,41097019288.87946
2017-07-28,45828471053.678116
2017-07-29,45828471053.678116
2017-07-30,45251045529.0052
2017-07-31,45251045529.0052
2017-08-01,44675298135.74333
2017-08-02,44675298135.74333
2017-08-03,46065116956.41061
2017-08-04,46065116956.41061
2017-08-05,53069653154.78604
2017-08-06,53069653154.78604
2017-08-07,56200758544.42917
2017-08-08,56200758544.42917
2017-08-09,55390344636.577515
2017-08-10,55390344636.577515
2017-08-11,59942989324.66665
2017-08-12,59942989324.66665
2017-08-13,68093665581.25725
2017-08-14,68093665581.25725
2017-08-15,69618446260.69875
2017-08-16,69618446260.69875
2017-08-17,71479165577.8875
2017-08-18,71479165577.8875
2017-08-19,69743600462.25
2017-08-20,69743600462.25
2017-08-21,66800518311.625
2017-08-22,66800518311.625
2017-08-23,68981289804.375
2017-08-24,68981289804.375
2017-08-25,72100292858.95938
2017-08-26,72100292858.95938
2017-08-27,71969913143.22917
2017-08-28,71969913143.22917
